0: 1,5
1: 0,5
2: 5
3: 5
4: 5
5: 5
6: 5
7: 5
8: 5
9: 5
10: 5
11: 5
12: 5
13: 5
14: 5
15: 5
16: 5
17: 5
18: 5
19: 5
20: 5
21: 5
22: 5
23: 5
24: 5
25: 5
26: 5
27: 5
28: 5
29: 5
30: 5
31: 5
32: 5
33: 5
34: 5
35: 5
36: 5
37: 5
38: 5
39: 5
40: 5
41: 5
42: 5
43: 5
44: 5
45: 5
46: 5
47: 5
48: 5
49: 5
50: 5
51: 5
52: 5
53: 5
54: 5
55: 5
56: 5
57: 5
58: 5
59: 5
60: 5
61: 5
62: 5
63: 5
64: 5
65: 5
66: 0,2,5
67: 5
68: 5
69: 5
70: 5
71: 5
72: 5
73: 5
74: 5
75: 5
76: 5
77: 5
78: 5
79: 5
80: 5
81: 5
82: 5
83: 5
84: 5
85: 5
86: 5
87: 5
88: 5
89: 5
90: 5
91: 5
92: 5
93: 5
94: 5
95: 5
96: 5
97: 5
98: unused
99: unused
100: unused
101: unused
102: unused
103: unused
104: unused
105: unused
106: unused
107: unused
108: unused
109: unused
110: unused
111: unused
112: unused
113: unused
114: unused
115: unused
116: unused
117: unused
118: unused
119: unused
120: unused
121: unused
122: unused
123: unused
124: unused
125: unused
126: unused
127: unused
128: unused
129: unused
130: unused
131: 0
132: unused
133: unused
134: unused
135: unused
136: unused
137: unused
138: unused
139: unused
140: unused
141: unused
142: unused
143: unused
144: unused
145: unused
146: unused
147: unused
148: unused
149: unused
150: unused
151: unused
152: unused
153: unused
154: unused
155: unused
156: unused
157: unused
158: unused
159: unused
160: unused
161: unused
162: unused
163: unused
164: unused
165: unused
166: unused
167: unused
168: unused
169: unused
170: unused
171: unused
172: unused
173: unused
174: unused
175: unused
176: unused
177: unused
178: unused
179: unused
180: unused
181: unused
182: unused
183: unused
184: unused
185: unused
186: unused
187: unused
188: unused
189: unused
190: unused
191: 5
192: 5
193: 5
194: 5
195: 5
196: 0,5
197: 5
198: 5
199: 5
200: 5
201: 5
202: 5
203: 5
204: 5
205: 5
206: 5
207: 5
208: 5
209: unused
210: 5
211: 5
212: 5
213: 5
214: unused
215: 5
216: 5
217: unused
218: 5
219: 5
220: unused
221: 5
222: unused
223: 5
224: unused
225: 5
226: unused
227: unused
228: 5
229: unused
230: 5
231: unused
232: unused
233: 5
234: unused
235: unused
236: unused
237: 5
238: unused
239: unused
240: unused
241: 5
242: unused
243: unused
244: unused
245: unused
246: unused
247: unused
248: unused
249: unused
250: unused
251: unused
252: unused
253: unused
254: unused
255: 5
256: unused
257: unused
258: unused
259: unused
260: unused
261: 0
262: unused
263: unused
264: unused
265: unused
266: unused
267: unused
268: unused
269: unused
270: unused
271: unused
272: unused
273: unused
274: unused
275: unused
276: unused
277: unused
278: unused
279: unused
280: unused
281: unused
282: unused
283: unused
284: unused
285: unused
286: unused
287: unused
288: unused
289: unused
290: unused
291: unused
292: unused
293: unused
294: unused
295: unused
296: unused
297: unused
298: unused
299: unused
300: unused
301: unused
302: unused
303: unused
304: unused
305: unused
306: unused
307: unused
308: unused
309: unused
310: unused
311: unused
312: unused
313: unused
314: unused
315: unused
316: unused
317: unused
318: unused
319: unused
320: unused
321: unused
322: unused
323: unused
324: unused
325: unused
326: 0
327: unused
328: unused
329: unused
330: unused
331: unused
332: unused
333: unused
334: unused
335: unused
336: unused
337: unused
338: unused
339: unused
340: unused
341: unused
342: unused
343: unused
344: unused
345: unused
346: unused
347: unused
348: unused
349: unused
350: unused
351: unused
352: unused
353: unused
354: unused
355: unused
356: unused
357: unused
358: unused
359: unused
360: unused
361: unused
362: unused
363: unused
364: unused
365: unused
366: unused
367: unused
368: unused
369: unused
370: unused
371: unused
372: unused
373: unused
374: unused
375: unused
376: unused
377: unused
378: unused
379: unused
380: unused
381: unused
382: unused
383: unused
384: unused
385: unused
386: unused
387: unused
388: unused
389: unused
390: unused
391: 0
392: unused
393: unused
394: unused
395: unused
396: unused
397: unused
398: unused
399: unused
400: unused
401: unused
402: unused
403: unused
404: unused
405: unused
406: unused
407: unused
408: unused
409: unused
410: unused
411: unused
412: unused
413: unused
414: unused
415: unused
416: unused
417: unused
418: unused
419: unused
420: unused
421: unused
422: unused
423: unused
424: unused
425: unused
426: unused
427: unused
428: unused
429: unused
430: unused
431: unused
432: unused
433: unused
434: unused
435: unused
436: unused
437: unused
438: unused
439: unused
440: unused
441: unused
442: unused
443: unused
444: unused
445: unused
446: unused
447: unused
448: unused
449: unused
450: unused
451: unused
452: unused
453: unused
454: unused
455: unused
456: 0
457: unused
458: unused
459: unused
460: unused
461: unused
462: unused
463: unused
464: unused
465: unused
466: unused
467: unused
468: unused
469: unused
470: unused
471: unused
472: unused
473: unused
474: unused
475: unused
476: unused
477: unused
478: unused
479: unused
480: unused
481: unused
482: unused
483: unused
484: unused
485: unused
486: unused
487: unused
488: unused
489: unused
490: unused
491: unused
492: unused
493: unused
494: unused
495: unused
496: unused
497: unused
498: unused
499: unused
500: unused
501: unused
502: unused
503: unused
504: unused
505: unused
506: unused
507: unused
508: unused
509: unused
510: unused
511: unused
512: unused
513: unused
514: unused
515: unused
516: unused
517: unused
518: unused
519: unused
520: 0
521: unused
522: unused
523: unused
524: unused
525: unused
526: unused
527: unused
528: unused
529: unused
530: unused
531: unused
532: unused
533: unused
534: unused
535: unused
536: unused
537: unused
538: unused
539: unused
540: unused
541: unused
542: unused
543: unused
544: unused
545: unused
546: unused
547: unused
548: unused
549: unused
550: unused
551: unused
552: unused
553: unused
554: unused
555: unused
556: unused
557: unused
558: unused
559: unused
560: unused
561: unused
562: unused
563: unused
564: unused
565: unused
566: unused
567: unused
568: unused
569: unused
570: unused
571: unused
572: unused
573: unused
574: unused
575: unused
576: unused
577: unused
578: unused
579: unused
580: unused
581: unused
582: unused
583: unused
584: 0
585: unused
586: unused
587: unused
588: unused
589: unused
590: unused
591: unused
592: unused
593: unused
594: unused
595: unused
596: unused
597: unused
598: unused
599: unused
600: unused
601: unused
602: unused
603: unused
604: unused
605: unused
606: unused
607: unused
608: unused
609: unused
610: unused
611: unused
612: unused
613: unused
614: unused
615: unused
616: unused
617: unused
618: unused
619: unused
620: unused
621: unused
622: unused
623: unused
624: unused
625: unused
626: unused
627: unused
628: unused
629: unused
630: unused
631: unused
632: unused
633: unused
634: unused
635: unused
636: unused
637: unused
638: unused
639: unused
640: unused
641: unused
642: unused
643: unused
644: unused
645: unused
646: unused
647: unused
648: 0
649: unused
650: unused
651: unused
652: unused
653: unused
654: unused
655: unused
656: unused
657: unused
658: unused
659: unused
660: unused
661: unused
662: unused
663: unused
664: unused
665: unused
666: unused
667: unused
668: unused
669: unused
670: unused
671: unused
672: unused
673: unused
674: unused
675: unused
676: unused
677: unused
678: unused
679: unused
680: unused
681: unused
682: unused
683: unused
684: unused
685: unused
686: unused
687: unused
688: unused
689: unused
690: unused
691: unused
692: unused
693: unused
694: unused
695: unused
696: unused
697: unused
698: unused
699: unused
700: unused
701: unused
702: unused
703: unused
704: unused
705: unused
706: unused
707: unused
708: unused
709: unused
710: unused
711: unused
712: 0
713: unused
714: unused
715: unused
716: unused
717: unused
718: unused
719: unused
720: unused
721: unused
722: unused
723: unused
724: unused
725: unused
726: unused
727: unused
728: unused
729: unused
730: unused
731: unused
732: unused
733: unused
734: unused
735: unused
736: unused
737: unused
738: unused
739: unused
740: unused
741: unused
742: unused
743: unused
744: unused
745: unused
746: unused
747: unused
748: unused
749: unused
750: unused
751: unused
752: unused
753: unused
754: unused
755: unused
756: unused
757: unused
758: unused
759: unused
760: unused
761: unused
762: unused
763: unused
764: unused
765: unused
766: unused
767: unused
768: unused
769: unused
770: unused
771: unused
772: unused
773: unused
774: unused
775: unused
776: 0
777: unused
778: unused
779: unused
780: unused
781: unused
782: unused
783: unused
784: unused
785: unused
786: unused
787: unused
788: unused
789: unused
790: unused
791: unused
792: unused
793: unused
794: unused
795: unused
796: unused
797: unused
798: unused
799: unused
800: unused
801: unused
802: unused
803: unused
804: unused
805: unused
806: unused
807: unused
808: unused
809: unused
810: unused
811: unused
812: unused
813: unused
814: unused
815: unused
816: unused
817: unused
818: unused
819: unused
820: unused
821: unused
822: unused
823: unused
824: unused
825: unused
826: unused
827: unused
828: unused
829: unused
830: unused
831: unused
832: unused
833: unused
834: unused
835: unused
836: unused
837: unused
838: unused
839: 0
840: unused
841: unused
842: unused
843: unused
844: unused
845: unused
846: unused
847: unused
848: unused
849: unused
850: unused
851: unused
852: unused
853: unused
854: unused
855: unused
856: unused
857: unused
858: unused
859: unused
860: unused
861: unused
862: unused
863: unused
864: unused
865: unused
866: unused
867: unused
868: unused
869: unused
870: unused
871: unused
872: unused
873: unused
874: unused
875: unused
876: unused
877: unused
878: unused
879: unused
880: unused
881: unused
882: unused
883: unused
884: unused
885: unused
886: unused
887: unused
888: unused
889: unused
890: unused
891: unused
892: unused
893: unused
894: unused
895: unused
896: unused
897: unused
898: unused
899: unused
900: unused
901: unused
902: 0
903: unused
904: unused
905: unused
906: unused
907: unused
908: unused
909: unused
910: unused
911: unused
912: unused
913: unused
914: unused
915: unused
916: unused
917: unused
918: unused
919: unused
920: unused
921: unused
922: unused
923: unused
924: unused
925: unused
926: unused
927: unused
928: unused
929: unused
930: unused
931: unused
932: unused
933: unused
934: unused
935: unused
936: unused
937: unused
938: unused
939: unused
940: unused
941: unused
942: unused
943: unused
944: unused
945: unused
946: unused
947: unused
948: unused
949: unused
950: unused
951: unused
952: unused
953: unused
954: unused
955: unused
956: unused
957: unused
958: unused
959: unused
960: unused
961: unused
962: unused
963: unused
964: unused
965: 0
966: unused
967: unused
968: unused
969: unused
970: unused
971: unused
972: unused
973: unused
974: unused
975: unused
976: unused
977: unused
978: unused
979: unused
980: unused
981: unused
982: unused
983: unused
984: unused
985: unused
986: unused
987: unused
988: unused
989: unused
990: unused
991: unused
992: unused
993: unused
994: unused
995: unused
996: unused
997: unused
998: unused
999: unused
1000: unused
1001: unused
1002: unused
1003: unused
1004: unused
1005: unused
1006: unused
1007: unused
1008: unused
1009: unused
1010: unused
1011: unused
1012: unused
1013: unused
1014: unused
1015: unused
1016: unused
1017: unused
1018: unused
1019: unused
1020: unused
1021: unused
1022: unused
1023: unused
1024: unused
1025: unused
1026: unused
1027: unused
1028: 0
1029: unused
1030: unused
1031: unused
1032: unused
1033: unused
1034: unused
1035: unused
1036: unused
1037: unused
1038: unused
1039: unused
1040: unused
1041: unused
1042: unused
1043: unused
1044: unused
1045: unused
1046: unused
1047: unused
1048: unused
1049: unused
1050: unused
1051: unused
1052: unused
1053: unused
1054: unused
1055: unused
1056: unused
1057: unused
1058: unused
1059: unused
1060: unused
1061: unused
1062: unused
1063: unused
1064: unused
1065: unused
1066: unused
1067: unused
1068: unused
1069: unused
1070: unused
1071: unused
1072: unused
1073: unused
1074: unused
1075: unused
1076: unused
1077: unused
1078: unused
1079: unused
1080: unused
1081: unused
1082: unused
1083: unused
1084: unused
1085: unused
1086: unused
1087: unused
1088: unused
1089: unused
1090: 0
1091: unused
1092: unused
1093: unused
1094: unused
1095: unused
1096: unused
1097: unused
1098: unused
1099: unused
1100: unused
1101: unused
1102: unused
1103: unused
1104: unused
1105: unused
1106: unused
1107: unused
1108: unused
1109: unused
1110: unused
1111: unused
1112: unused
1113: unused
1114: unused
1115: unused
1116: unused
1117: unused
1118: unused
1119: unused
1120: unused
1121: unused
1122: unused
1123: unused
1124: unused
1125: unused
1126: unused
1127: unused
1128: unused
1129: unused
1130: unused
1131: unused
1132: unused
1133: unused
1134: unused
1135: unused
1136: unused
1137: unused
1138: unused
1139: unused
1140: unused
1141: unused
1142: unused
1143: unused
1144: unused
1145: unused
1146: unused
1147: unused
1148: unused
1149: unused
1150: unused
1151: unused
1152: 0
1153: unused
1154: unused
